,20,40,60,80,100
1000.0,,,,,
999.0,,,,,1.96311797105e-05
998.0,,,,,1.96421864834e-05
997.0,,,,,1.96531991964e-05
996.0,,,,,1.96642178167e-05
995.0,,,,,1.96752423128e-05
994.0,,,,,1.9686272648e-05
993.0,,,,,1.96973087901e-05
992.0,,,,,1.97083506934e-05
991.0,,,,,1.97193983311e-05
990.0,,,,,1.97304516643e-05
989.0,,,,,1.97415106512e-05
988.0,,,,,1.9752575257e-05
987.0,,,,,1.97636454473e-05
986.0,,,,,1.97747211769e-05
985.0,,,,,1.97858024123e-05
984.0,,,,,1.97968891121e-05
983.0,,,,,1.98079812374e-05
982.0,,,,,1.98190787488e-05
981.0,,,,,1.9830181601e-05
980.0,,,,,1.98412897646e-05
979.0,,,,,1.98524031785e-05
978.0,,,,,1.9863521826e-05
977.0,,,,,1.98746456452e-05
976.0,,,,,1.98857746046e-05
975.0,,,,,1.98969086545e-05
974.0,,,,,1.99080477568e-05
973.0,,,,,1.9919191863e-05
972.0,,,,,1.99303409327e-05
971.0,,,,,1.99414949179e-05
970.0,,,,,1.9952653779e-05
969.0,,,,,1.99638174625e-05
968.0,,,,,1.99749859292e-05
967.0,,,,,1.99861591233e-05
966.0,,,,,1.9997337011e-05
965.0,,,,,2.00085195336e-05
964.0,,,,,2.00197066482e-05
963.0,,,,,2.00308983071e-05
962.0,,,,,2.00420944545e-05
961.0,,,,,2.00532950497e-05
960.0,,,,,2.00645000354e-05
959.0,,,,,2.0075709363e-05
958.0,,,,,2.0086922989e-05
957.0,,,,,2.00981408594e-05
956.0,,,,,2.01093629125e-05
955.0,,,,,2.01205891013e-05
954.0,,,,,2.01318193784e-05
953.0,,,,,2.01430536848e-05
952.0,,,,,2.01542919631e-05
951.0,,,,,2.01655341725e-05
950.0,,,,,2.0176780233e-05
949.0,,,,1.90822055476e-05,2.01880301195e-05
948.0,,,,1.90911236934e-05,2.01992837533e-05
947.0,,,,1.91000375207e-05,2.0210541089e-05
946.0,,,,1.91089469342e-05,2.02218020589e-05
945.0,,,,1.91178518351e-05,2.02330666121e-05
944.0,,,,1.91267521323e-05,2.02443346942e-05
943.0,,,,1.91356477336e-05,2.02556062397e-05
942.0,,,,1.9144538539e-05,2.02668811903e-05
941.0,,,,1.9153424456e-05,2.0278159483e-05
940.0,,,,1.91623053798e-05,2.0289441071e-05
939.0,,,,1.91711812264e-05,2.03007258717e-05
938.0,,,,1.91800518783e-05,2.03120138355e-05
937.0,,,,1.91889172508e-05,2.03233049051e-05
936.0,,,,1.91977772306e-05,2.03345990079e-05
935.0,,,,1.92066317217e-05,2.03458960816e-05
934.0,,,,1.9215480631e-05,2.03571960638e-05
933.0,,,,1.9224323837e-05,2.03684988881e-05
932.0,,,,1.92331612523e-05,2.03798044921e-05
931.0,,,,1.92419927596e-05,2.03911128045e-05
930.0,,,,1.92508182631e-05,2.04024237638e-05
929.0,,,,1.92596376496e-05,2.04137372978e-05
928.0,,,,1.92684508175e-05,2.04250533388e-05
927.0,,,,1.92772576534e-05,2.04363718287e-05
926.0,,,,1.92860580504e-05,2.0447692683e-05
925.0,,,,1.92948519001e-05,2.04590158375e-05
924.0,,,,1.9303639094e-05,2.0470341224e-05
923.0,,,,1.93124195115e-05,2.04816687636e-05
922.0,,,,1.93211930457e-05,2.04929983972e-05
921.0,,,,1.93299595882e-05,2.05043300372e-05
920.0,,,,1.93387190137e-05,2.05156636261e-05
919.0,,,,1.9347471217e-05,2.05269990731e-05
918.0,,,,1.93562160746e-05,2.0538336315e-05
917.0,,,,1.93649534713e-05,2.05496752757e-05
916.0,,,,1.93736832957e-05,2.05610158694e-05
915.0,,,,1.93824054225e-05,2.05723580296e-05
914.0,,,,1.93911197304e-05,2.05837016744e-05
913.0,,,,1.93998261075e-05,2.05950467224e-05
912.0,,,,1.94085244227e-05,2.06063931e-05
911.0,,,,1.94172145574e-05,2.06177407282e-05
910.0,,,,1.94258963826e-05,2.06290895163e-05
909.0,,,,1.94345697809e-05,2.0640439386e-05
908.0,,,,1.94432346261e-05,2.06517902671e-05
907.0,,,,1.94518907891e-05,2.06631420693e-05
906.0,,,,1.94605381396e-05,2.06744947027e-05
905.0,,,,1.94691765543e-05,2.06858480867e-05
904.0,,,,1.94778059034e-05,2.06972021456e-05
903.0,,,,1.94864260514e-05,2.07085567772e-05
902.0,,,,1.94950368664e-05,2.07199119062e-05
901.0,,,,1.95036382222e-05,2.07312674352e-05
900.0,,,,1.95122299864e-05,2.07426232893e-05
899.0,,,,1.9520812016e-05,2.07539793599e-05
898.0,,,,1.95293841782e-05,2.07653355767e-05
897.0,,,,1.95379463292e-05,2.07766918477e-05
896.0,,,,1.95464983473e-05,2.07880480607e-05
895.0,,,,1.9555040081e-05,2.07994041384e-05
894.0,,,,1.95635713934e-05,2.0810759991e-05
893.0,,,,1.95720921395e-05,2.08221155089e-05
892.0,,,,1.95806021872e-05,2.08334706136e-05
891.0,,,,1.95891013834e-05,2.08448251989e-05
890.0,,,,1.9597589584e-05,2.08561791695e-05
889.0,,,1.817704923e-05,1.96060666509e-05,2.08675324288e-05
888.0,,,1.81822097434e-05,1.96145324271e-05,2.0878884875e-05
887.0,,,1.81873471977e-05,1.96229867655e-05,2.08902364083e-05
886.0,,,1.81924613971e-05,1.96314295264e-05,2.09015869342e-05
885.0,,,1.81975521365e-05,1.96398605507e-05,2.09129363519e-05
884.0,,,1.82026192197e-05,1.96482796873e-05,2.0924284546e-05
883.0,,,1.82076624411e-05,1.96566867889e-05,2.09356314229e-05
882.0,,,1.82126816002e-05,1.96650816906e-05,2.09469768817e-05
881.0,,,1.82176764917e-05,1.96734642504e-05,2.09583208049e-05
880.0,,,1.82226469121e-05,1.96818343071e-05,2.09696630931e-05
879.0,,,1.82275926517e-05,1.96901917021e-05,2.09810036454e-05
878.0,,,1.82325134995e-05,1.96985362744e-05,2.09923423438e-05
877.0,,,1.82374092453e-05,1.97068678615e-05,2.10036790791e-05
876.0,,,1.82422796851e-05,1.97151863149e-05,2.101501375e-05
875.0,,,1.82471245959e-05,1.97234914522e-05,2.10263462353e-05
874.0,,,1.82519437701e-05,1.97317831284e-05,2.10376764278e-05
873.0,,,1.82567369868e-05,1.97400611633e-05,2.1049004216e-05
872.0,,,1.82615040289e-05,1.97483254019e-05,2.10603294779e-05
871.0,,,1.82662446785e-05,1.97565756692e-05,2.1071652107e-05
870.0,,,1.82709587154e-05,1.97648117995e-05,2.10829719792e-05
869.0,,,1.82756459173e-05,1.97730336222e-05,2.10942889821e-05
868.0,,,1.82803060616e-05,1.97812409647e-05,2.11056030021e-05
867.0,,,1.82849389204e-05,1.97894336503e-05,2.11169139059e-05
866.0,,,1.82895442673e-05,1.97976115075e-05,2.11282215806e-05
865.0,,,1.82941218767e-05,1.98057743601e-05,2.11395259089e-05
864.0,,,1.82986715154e-05,1.98139220352e-05,2.11508267581e-05
863.0,,,1.83031929571e-05,1.98220543476e-05,2.11621240084e-05
862.0,,,1.83076859601e-05,1.98301711192e-05,2.11734175391e-05
861.0,,,1.83121502994e-05,1.98382721677e-05,2.11847072185e-05
860.0,,,1.83165857308e-05,1.98463573114e-05,2.11959929212e-05
859.0,,,1.83209920223e-05,1.9854426369e-05,2.1207274519e-05
858.0,,,1.83253689296e-05,1.98624791468e-05,2.12185518808e-05
857.0,,,1.83297162165e-05,1.98705154652e-05,2.12298248739e-05
856.0,,,1.83340336383e-05,1.98785351327e-05,2.12410933634e-05
855.0,,,1.833832095e-05,1.98865379584e-05,2.12523572312e-05
854.0,,,1.83425779052e-05,1.98945237532e-05,2.12636163311e-05
853.0,,,1.83468042553e-05,1.99024923193e-05,2.12748705238e-05
852.0,,,1.83509997545e-05,1.9910443465e-05,2.12861196806e-05
851.0,,,1.83551641476e-05,1.99183769964e-05,2.12973636627e-05
850.0,,,1.8359297183e-05,1.99262927115e-05,2.13086023181e-05
849.0,,,1.8363398609e-05,1.99341904074e-05,2.13198355262e-05
848.0,,,1.83674681667e-05,1.99420698933e-05,2.1331063132e-05
847.0,,,1.83715055968e-05,1.99499309595e-05,2.13422849966e-05
846.0,,,1.83755106421e-05,1.99577734075e-05,2.13535009693e-05
845.0,,,1.837948304e-05,1.99655970276e-05,2.13647109157e-05
844.0,,,1.83834225283e-05,1.99734016125e-05,2.13759146786e-05
843.0,,,1.83873288389e-05,1.99811869567e-05,2.13871121148e-05
842.0,,,1.83912017055e-05,1.99889528454e-05,2.13983030753e-05
841.0,,,1.83950408622e-05,1.9996699068e-05,2.14094874032e-05
840.0,,,1.83988460354e-05,2.00044254118e-05,2.14206649465e-05
839.0,,,1.84026169518e-05,2.00121316615e-05,2.14318355625e-05
838.0,,,1.84063533448e-05,2.00198175962e-05,2.1442999081e-05
837.0,,,1.84100549276e-05,2.00274830027e-05,2.14541553564e-05
836.0,,,1.84137214308e-05,2.00351276578e-05,2.1465304229e-05
835.0,,,1.84173525673e-05,2.0042751339e-05,2.14764455327e-05
834.0,,,1.84209480581e-05,2.00503538226e-05,2.14875791127e-05
833.0,,,1.84245076241e-05,2.00579348851e-05,2.14987048011e-05
832.0,,,1.84280309717e-05,2.00654942937e-05,2.15098224454e-05
831.0,,,1.84315178233e-05,2.00730318227e-05,2.15209318668e-05
830.0,,,1.84349678764e-05,2.00805472387e-05,2.15320329086e-05
829.0,,,1.84383808482e-05,2.00880403176e-05,2.15431253968e-05
828.0,,,1.84417564476e-05,2.0095510813e-05,2.15542091665e-05
827.0,,,1.84450943737e-05,2.01029584939e-05,2.15652840438e-05
826.0,,,1.8448394328e-05,2.01103831214e-05,2.15763498542e-05
825.0,,,1.84516560168e-05,2.01177844579e-05,2.15874064268e-05
824.0,,,1.84548791321e-05,2.01251622579e-05,2.15984535866e-05
823.0,,,1.84580633764e-05,2.01325162756e-05,2.16094911529e-05
822.0,,,1.84612084414e-05,2.01398462674e-05,2.16205189441e-05
821.0,,,1.84643140177e-05,2.01471519882e-05,2.16315367866e-05
820.0,,,1.84673797997e-05,2.01544331878e-05,2.16425444977e-05
819.0,,,1.84704054722e-05,2.01616896111e-05,2.16535418892e-05
818.0,,,1.84733907226e-05,2.01689210062e-05,2.16645287756e-05
817.0,,,1.84763352381e-05,2.01761271168e-05,2.16755049747e-05
816.0,,,1.8479238693e-05,2.01833076901e-05,2.16864702942e-05
815.0,,,1.84821007755e-05,2.01904624544e-05,2.16974245478e-05
814.0,,,1.84849211575e-05,2.01975911645e-05,2.17083675348e-05
813.0,,1.65226863134e-05,1.84876995174e-05,2.02046935445e-05,2.1719299073e-05
812.0,,1.65206283863e-05,1.84904355274e-05,2.02117693351e-05,2.17302189525e-05
811.0,,1.65185127537e-05,1.84931288591e-05,2.02188182634e-05,2.17411269904e-05
810.0,,1.65163390505e-05,1.84957791811e-05,2.02258400637e-05,2.17520229788e-05
809.0,,1.65141069082e-05,1.84983861566e-05,2.02328344617e-05,2.17629067243e-05
808.0,,1.65118159652e-05,1.85009494577e-05,2.02398011845e-05,2.17737780119e-05
807.0,,1.65094658535e-05,1.85034687418e-05,2.0246739961e-05,2.1784636656e-05
806.0,,1.65070562003e-05,1.85059436698e-05,2.02536505046e-05,2.17954824291e-05
805.0,,1.65045866343e-05,1.85083739004e-05,2.0260532534e-05,2.1806315142e-05
804.0,,1.65020567812e-05,1.85107590821e-05,2.02673857769e-05,2.18171345663e-05
803.0,,1.64994662652e-05,1.85130988793e-05,2.02742099378e-05,2.18279405131e-05
802.0,,1.64968147085e-05,1.85153929355e-05,2.02810047359e-05,2.18387327488e-05
801.0,,1.64941017292e-05,1.85176409009e-05,2.02877698816e-05,2.18495110674e-05
800.0,,1.64913269464e-05,1.8519842423e-05,2.02945050782e-05,2.18602752466e-05
799.0,,1.64884899785e-05,1.8521997146e-05,2.03012100389e-05,2.18710250742e-05
798.0,,1.64855904351e-05,1.8524104706e-05,2.03078844633e-05,2.18817603211e-05
797.0,,1.64826279315e-05,1.85261647459e-05,2.03145280537e-05,2.18924807718e-05
796.0,,1.64796020775e-05,1.85281769074e-05,2.03211405096e-05,2.19031861965e-05
795.0,,1.64765124814e-05,1.85301408154e-05,2.03277215255e-05,2.1913876366e-05
794.0,,1.6473358749e-05,1.85320561074e-05,2.03342708007e-05,2.19245510556e-05
793.0,,1.64701404837e-05,1.85339224115e-05,2.03407880289e-05,2.19352100319e-05
792.0,,1.64668572906e-05,1.8535739352e-05,2.03472728935e-05,2.19458530661e-05
791.0,,1.64635087649e-05,1.85375065613e-05,2.03537250854e-05,2.19564799109e-05
790.0,,1.64600945088e-05,1.85392236548e-05,2.036014429e-05,2.19670903407e-05
789.0,,1.6456614121e-05,1.8540890252e-05,2.0366530188e-05,2.19776841124e-05
788.0,,1.645306719e-05,1.85425059756e-05,2.03728824628e-05,2.19882609863e-05
787.0,,1.64494533105e-05,1.85440704297e-05,2.03792007861e-05,2.19988207154e-05
786.0,,1.64457720725e-05,1.85455832373e-05,2.03854848406e-05,2.20093630533e-05
785.0,,1.64420230628e-05,1.85470440034e-05,2.03917342949e-05,2.20198877592e-05
784.0,,1.64382058726e-05,1.8548452334e-05,2.03979488184e-05,2.20303945687e-05
783.0,,1.64343200806e-05,1.85498078324e-05,2.04041280854e-05,2.20408832402e-05
782.0,,1.64303652728e-05,1.85511101028e-05,2.04102717474e-05,2.20513535168e-05
781.0,,1.64263410284e-05,1.8552358743e-05,2.04163794804e-05,2.20618051459e-05
780.0,,1.64222469214e-05,1.85535533532e-05,2.04224509382e-05,2.2072237861e-05
779.0,,1.64180825343e-05,1.85546935229e-05,2.04284857789e-05,2.20826514052e-05
778.0,,1.6413847438e-05,1.8555778844e-05,2.04344836541e-05,2.20930455064e-05
777.0,,1.64095412045e-05,1.85568089083e-05,2.04404442237e-05,2.21034199147e-05
776.0,,1.64051634054e-05,1.85577832958e-05,2.04463671286e-05,2.21137743461e-05
775.0,,1.64007136052e-05,1.85587015927e-05,2.04522520204e-05,2.21241085311e-05
774.0,,1.63961913717e-05,1.85595633827e-05,2.04580985387e-05,2.21344222106e-05
773.0,,1.63915962696e-05,1.85603682405e-05,2.04639063294e-05,2.21447150943e-05
772.0,,1.6386927861e-05,1.85611157412e-05,2.04696750257e-05,2.21549869053e-05
771.0,,1.63821857036e-05,1.85618054561e-05,2.0475404271e-05,2.216523737e-05
770.0,,1.6377369357e-05,1.8562436958e-05,2.04810936877e-05,2.21754662024e-05
769.0,,1.63724783776e-05,1.85630098105e-05,2.04867429096e-05,2.21856731182e-05
768.0,,1.63675123166e-05,1.85635235774e-05,2.0492351567e-05,2.21958578269e-05
767.0,,1.63624707274e-05,1.85639778238e-05,2.04979192824e-05,2.22060200354e-05
766.0,,1.63573531561e-05,1.85643721043e-05,2.05034456763e-05,2.2216159461e-05
765.0,,1.63521591546e-05,1.85647059735e-05,2.05089303649e-05,2.22262757978e-05
764.0,,1.63468882687e-05,1.85649789881e-05,2.0514372966e-05,2.22363687489e-05
763.0,,1.63415400376e-05,1.85651906963e-05,2.05197730916e-05,2.22464380202e-05
762.0,,1.63361140038e-05,1.85653406442e-05,2.05251303547e-05,2.22564832991e-05
761.0,,1.63306097108e-05,1.85654283748e-05,2.05304443536e-05,2.22665042859e-05
760.0,,1.63250266904e-05,1.85654534327e-05,2.05357147008e-05,2.22765006665e-05
759.0,,1.63243399935e-05,1.85654153538e-05,2.05409409908e-05,2.22864721388e-05
758.0,,1.63231387901e-05,1.85653136709e-05,2.05461228198e-05,2.22964183734e-05
757.0,,1.63218548016e-05,1.85651479206e-05,2.05512597931e-05,2.2306339068e-05
756.0,,1.63204874415e-05,1.85649176303e-05,2.05563514844e-05,2.23162338929e-05
755.0,,1.63190361244e-05,1.85646223277e-05,2.05613974964e-05,2.23261025308e-05
754.0,,1.6317500254e-05,1.85642615352e-05,2.05663974063e-05,2.23359446504e-05
753.0,,1.63158792324e-05,1.85638347715e-05,2.05713507978e-05,2.23457599294e-05
752.0,,1.63141724626e-05,1.85633415567e-05,2.05762572508e-05,2.23555480322e-05
751.0,,1.63123793421e-05,1.85627814034e-05,2.05811163357e-05,2.23653086273e-05
750.0,,1.63104992605e-05,1.85621538222e-05,2.05859276329e-05,2.23750413768e-05
749.0,,1.63085316066e-05,1.85614583239e-05,2.05906907009e-05,2.23847459409e-05
748.0,,1.63064757708e-05,1.85606944127e-05,2.05954051133e-05,2.2394421975e-05
747.0,,1.6304331134e-05,1.85598615875e-05,2.06000704304e-05,2.24040691324e-05
746.0,,1.63020970751e-05,1.85589593506e-05,2.06046862081e-05,2.24136870652e-05
745.0,,1.62997729683e-05,1.8557987194e-05,2.06092520048e-05,2.24232754219e-05
744.0,,1.6297358186e-05,1.85569446179e-05,2.06137673696e-05,2.24328338471e-05
743.0,,1.62948520958e-05,1.85558311046e-05,2.06182318536e-05,2.24423619802e-05
742.0,,1.62922540625e-05,1.85546461447e-05,2.06226449993e-05,2.24518594603e-05
741.0,,1.62895634485e-05,1.85533892154e-05,2.06270063564e-05,2.24613259292e-05
740.0,,1.62867796091e-05,1.85520598049e-05,2.06313154514e-05,2.24707610059e-05
739.0,,1.62839019014e-05,1.85506573829e-05,2.06355718246e-05,2.24801643274e-05
738.0,,1.62809296732e-05,1.85491814256e-05,2.06397750097e-05,2.24895355252e-05
737.0,,1.62778622698e-05,1.85476314057e-05,2.064392453e-05,2.24988742048e-05
736.0,,1.6274699037e-05,1.8546006786e-05,2.06480199097e-05,2.25081800009e-05
735.0,,1.62714393118e-05,1.85443070316e-05,2.0652060671e-05,2.25174525218e-05
734.0,,1.62680824322e-05,1.85425316069e-05,2.06560463322e-05,2.25266913803e-05
733.0,,1.6264627729e-05,1.85406799628e-05,2.06599764067e-05,2.25358961891e-05
732.0,,1.62610745312e-05,1.8538751557e-05,2.06638503976e-05,2.25450665473e-05
731.0,,1.62574221618e-05,1.85367458391e-05,2.06676678132e-05,2.25542020614e-05
730.0,,1.62536699414e-05,1.85346622568e-05,2.06714281618e-05,2.25633023274e-05
729.0,,1.62498171888e-05,1.8532500256e-05,2.06751309329e-05,2.25723669429e-05
728.0,,1.62458632209e-05,1.85302592713e-05,2.06787756286e-05,2.25813954969e-05
727.0,,1.62418073428e-05,1.85279387479e-05,2.06823617327e-05,2.25903875788e-05
726.0,,1.62376488631e-05,1.85255381136e-05,2.06858887338e-05,2.25993427739e-05
725.0,,1.62333870825e-05,1.85230567997e-05,2.06893561183e-05,2.2608260662e-05
724.0,,1.62290213029e-05,1.85204942355e-05,2.06927633603e-05,2.26171408149e-05
723.0,,1.6224550817e-05,1.85178498441e-05,2.06961099375e-05,2.26259828118e-05
722.0,,1.62199749184e-05,1.85151230444e-05,2.06993953237e-05,2.26347862203e-05
721.0,,1.62152928924e-05,1.85123132559e-05,2.07026189815e-05,2.26435506092e-05
720.0,,1.62105040249e-05,1.850941989e-05,2.07057803756e-05,2.26522755376e-05
719.0,,1.62056075985e-05,1.85064423556e-05,2.07088789652e-05,2.26609605584e-05
718.0,,1.62006028848e-05,1.85033800616e-05,2.07119142013e-05,2.26696052328e-05
717.0,,1.61954891615e-05,1.850023241e-05,2.07148855427e-05,2.26782091158e-05
716.0,,1.61902656962e-05,1.84969987983e-05,2.07177924315e-05,2.26867717381e-05
715.0,,1.61849317539e-05,1.8493678627e-05,2.07206343123e-05,2.26952926579e-05
714.0,,1.61794865965e-05,1.84902712849e-05,2.07234106222e-05,2.27037714046e-05
713.0,,1.61739294858e-05,1.84867761629e-05,2.07261207937e-05,2.27122075166e-05
712.0,,1.61682596723e-05,1.8483192644e-05,2.0728764258e-05,2.27206005222e-05
711.0,,1.61624764071e-05,1.84795201113e-05,2.07313404436e-05,2.27289499513e-05
710.0,,1.61565789409e-05,1.84757579441e-05,2.07338487691e-05,2.27372553223e-05
709.0,,1.61505665127e-05,1.84719055171e-05,2.07362886537e-05,2.27455161499e-05
708.0,,1.61444383674e-05,1.84679622015e-05,2.07386595094e-05,2.27537319581e-05
707.0,,1.61381937383e-05,1.84639273649e-05,2.07409607472e-05,2.27619022462e-05
706.0,,1.61318318567e-05,1.84598003684e-05,2.07431917659e-05,2.27700265261e-05
705.0,,1.6125351954e-05,1.84555805781e-05,2.07453519705e-05,2.27781042948e-05
704.0,,1.6118753255e-05,1.84512673443e-05,2.0747440752e-05,2.27861350522e-05
703.0,,1.61120349805e-05,1.84468600267e-05,2.07494575049e-05,2.27941182891e-05
702.0,1.33889732658e-05,1.61051963491e-05,1.84423579702e-05,2.07514016117e-05,2.28020534929e-05
701.0,1.33744763435e-05,1.60982365753e-05,1.84418056996e-05,2.07532724601e-05,2.28099401476e-05
700.0,1.33598473596e-05,1.60911548709e-05,1.84424417086e-05,2.07550694241e-05,2.28177777312e-05
699.0,1.33450857303e-05,1.60839504412e-05,1.84429792566e-05,2.07567918692e-05,2.28255657181e-05
698.0,1.33301908731e-05,1.60766224903e-05,1.84434175393e-05,2.07584391777e-05,2.28333035805e-05
697.0,1.33151622032e-05,1.6069170221e-05,1.84437557485e-05,2.07600107023e-05,2.28409907779e-05
696.0,1.32999991413e-05,1.60615928241e-05,1.84439930634e-05,2.07615058054e-05,2.28486267803e-05
695.0,1.32847011072e-05,1.6053889497e-05,1.84441286686e-05,2.0762923836e-05,2.28562110344e-05
694.0,1.3269267517e-05,1.60460594301e-05,1.84441617344e-05,2.07642641531e-05,2.28637429935e-05
693.0,1.32536977947e-05,1.60381018043e-05,1.84440914272e-05,2.07655260919e-05,2.28712221047e-05
692.0,1.32379913608e-05,1.60300158082e-05,1.84439169105e-05,2.0766708999e-05,2.28786478138e-05
691.0,1.32221476397e-05,1.60218006158e-05,1.84436373388e-05,2.07678122051e-05,2.2886019552e-05
690.0,1.32061660553e-05,1.60134554043e-05,1.84432518631e-05,2.07688350426e-05,2.28933367525e-05
