,20,40,60,80,100
689.0,1.3190046032e-05,1.60049793482e-05,1.84427596254e-05,2.07697768304e-05,2.29005988395e-05
688.0,1.31737869975e-05,1.59963716133e-05,1.84421597646e-05,2.0770636898e-05,2.29078052428e-05
687.0,1.31573883789e-05,1.59876313642e-05,1.84414514166e-05,2.07714145561e-05,2.29149553693e-05
686.0,1.31408496076e-05,1.59787577653e-05,1.84406336996e-05,2.07721091115e-05,2.29220486415e-05
685.0,1.31241701135e-05,1.59697499733e-05,1.84397057438e-05,2.07727198771e-05,2.29290844547e-05
684.0,1.31073493303e-05,1.59606071462e-05,1.84386666554e-05,2.07732461498e-05,2.29360622188e-05
683.0,1.30903866915e-05,1.59513284322e-05,1.84375155469e-05,2.07736872215e-05,2.29429813318e-05
682.0,1.30732816331e-05,1.59419129803e-05,1.84362515203e-05,2.07740423861e-05,2.29498411735e-05
681.0,1.30560335969e-05,1.59323599401e-05,1.84348736731e-05,2.07743109284e-05,2.29566411391e-05
680.0,1.30386420202e-05,1.59226684503e-05,1.8433381092e-05,2.07744921251e-05,2.29633806088e-05
679.0,1.30211063464e-05,1.59128376504e-05,1.84317728645e-05,2.07745852561e-05,2.29700589594e-05
678.0,1.30034260191e-05,1.59028666758e-05,1.84300480644e-05,2.0774589585e-05,2.29766755537e-05
677.0,1.29856004872e-05,1.58927546616e-05,1.8428205768e-05,2.07745043816e-05,2.29832297629e-05
676.0,1.29676291983e-05,1.5882500735e-05,1.8426245041e-05,2.07743289014e-05,2.29897209417e-05
675.0,1.29495116049e-05,1.58721040238e-05,1.84241649411e-05,2.07740623987e-05,2.29961484438e-05
674.0,1.29312471597e-05,1.58615636503e-05,1.84219645216e-05,2.0773704123e-05,2.30025116201e-05
673.0,1.2912835323e-05,1.58508787366e-05,1.8419642829e-05,2.07732533164e-05,2.30088098095e-05
672.0,1.2894275552e-05,1.58400483998e-05,1.84171989051e-05,2.07727092187e-05,2.30150423542e-05
671.0,1.28755673089e-05,1.58290717562e-05,1.84146317823e-05,2.07720710564e-05,2.30212085771e-05
670.0,1.28567100618e-05,1.58179479143e-05,1.84119404933e-05,2.07713380627e-05,2.30273078107e-05
669.0,1.28377032769e-05,1.58066759842e-05,1.8409124055e-05,2.07705094566e-05,2.30333393711e-05
668.0,1.28185464279e-05,1.57952550752e-05,1.84061814863e-05,2.07695844528e-05,2.30393025694e-05
667.0,1.27992389888e-05,1.57836842871e-05,1.84031117962e-05,2.07685622647e-05,2.30451967138e-05
666.0,1.27797804379e-05,1.57719627225e-05,1.83999139846e-05,2.07674420914e-05,2.30510211099e-05
665.0,1.27601702582e-05,1.57600894772e-05,1.83965870488e-05,2.07662231385e-05,2.30567750533e-05
664.0,1.27404079347e-05,1.57480636516e-05,1.8393129981e-05,2.07649045935e-05,2.30624578273e-05
663.0,1.27204929569e-05,1.57358843348e-05,1.83895417618e-05,2.07634856516e-05,2.30680687205e-05
662.0,1.27004248184e-05,1.57235506199e-05,1.838582137e-05,2.07619654904e-05,2.30736070104e-05
661.0,1.26802030167e-05,1.57110615921e-05,1.8381967775e-05,2.07603432849e-05,2.30790719679e-05
660.0,1.26598270513e-05,1.56984163392e-05,1.83779799432e-05,2.07586182116e-05,2.30844628578e-05
659.0,1.263929643e-05,1.56856139452e-05,1.83738568294e-05,2.07567894304e-05,2.30897789355e-05
658.0,1.26186106621e-05,1.56726534892e-05,1.83695973844e-05,2.07548561052e-05,2.30950194548e-05
657.0,1.25977692614e-05,1.56595340518e-05,1.83652005547e-05,2.07528173853e-05,2.31001836622e-05
656.0,1.25767717473e-05,1.564625471e-05,1.83606652765e-05,2.07506724232e-05,2.31052708001e-05
655.0,1.25556176429e-05,1.56328145377e-05,1.83559904835e-05,2.07484203554e-05,2.31102801007e-05
654.0,1.25343064765e-05,1.56192126068e-05,1.83511750979e-05,2.07460603223e-05,2.31152107846e-05
653.0,1.25128377822e-05,1.56054479893e-05,1.83462180396e-05,2.07435914529e-05,2.31200620782e-05
652.0,1.24912110992e-05,1.55915197535e-05,1.83411182193e-05,2.07410128676e-05,2.31248331907e-05
651.0,1.24694259715e-05,1.55774269666e-05,1.8335874542e-05,2.07383236904e-05,2.31295233298e-05
650.0,1.24474819466e-05,1.55631686942e-05,1.83304859047e-05,2.07355230332e-05,2.31341316975e-05
649.0,1.24253785795e-05,1.55487440002e-05,1.83249512043e-05,2.07342926386e-05,2.3138657485e-05
648.0,1.24031154315e-05,1.55341519454e-05,1.83192693195e-05,2.07374839472e-05,2.31430998775e-05
647.0,1.23806920684e-05,1.55193915916e-05,1.83134391338e-05,2.0740560723e-05,2.31474580541e-05
646.0,1.2358108063e-05,1.55044619982e-05,1.83074595158e-05,2.07435218932e-05,2.31517311915e-05
645.0,1.23353629919e-05,1.54893622204e-05,1.83013293336e-05,2.07463663653e-05,2.31559184479e-05
644.0,1.2312456441e-05,1.54740913176e-05,1.82950474421e-05,2.07490930499e-05,2.31600189879e-05
643.0,1.22893880014e-05,1.54586483445e-05,1.82886126979e-05,2.07517008422e-05,2.31640319562e-05
642.0,1.22661572692e-05,1.54430323537e-05,1.82820239426e-05,2.07541886316e-05,2.31679565049e-05
641.0,1.22427638482e-05,1.54272424007e-05,1.82752800166e-05,2.07565552939e-05,2.31717917629e-05
640.0,1.22192073509e-05,1.54112775381e-05,1.8268379751e-05,2.07587997014e-05,2.31755368639e-05
639.0,1.21954873933e-05,1.53951368142e-05,1.82613219747e-05,2.07609207145e-05,2.31791909314e-05
638.0,1.21716036016e-05,1.53788192829e-05,1.82541054996e-05,2.07629171834e-05,2.31827530731e-05
637.0,1.21475556085e-05,1.53623239918e-05,1.82467291427e-05,2.07647879507e-05,2.3186222404e-05
636.0,1.21233430523e-05,1.53456499933e-05,1.82391917112e-05,2.07665318491e-05,2.31895980167e-05
635.0,1.20989655816e-05,1.53287963342e-05,1.82314920015e-05,2.07681477036e-05,2.31928790084e-05
634.0,1.20744228505e-05,1.53117620648e-05,1.82236288062e-05,2.07696343287e-05,2.31960644653e-05
633.0,1.20497145229e-05,1.52945462339e-05,1.82156009107e-05,2.0770990525e-05,2.31991534618e-05
632.0,1.202484027e-05,1.52771478904e-05,1.82074070927e-05,2.07722150917e-05,2.32021450646e-05
631.0,1.19997997704e-05,1.52595660821e-05,1.81990461284e-05,2.07733068131e-05,2.32050383339e-05
630.0,1.19745927137e-05,1.52417998589e-05,1.81905167822e-05,2.07742644654e-05,2.32078323303e-05
629.0,1.19492187945e-05,1.52238482664e-05,1.81818178159e-05,2.07750868131e-05,2.3210526096e-05
628.0,1.19236777192e-05,1.52057103589e-05,1.81729479771e-05,2.07757726164e-05,2.32131186648e-05
627.0,1.18979692022e-05,1.51873851838e-05,1.81639060161e-05,2.07763206159e-05,2.3215609073e-05
626.0,1.18720929664e-05,1.51688717928e-05,1.81546906734e-05,2.07767295541e-05,2.32179963366e-05
625.0,1.18460487448e-05,1.51501692354e-05,1.81453006797e-05,2.07769981542e-05,2.32202794733e-05
624.0,1.181983628e-05,1.51312765664e-05,1.81357347659e-05,2.07771251344e-05,2.32224574864e-05
623.0,1.17934553252e-05,1.51121928365e-05,1.81259916505e-05,2.07771092001e-05,2.3224529372e-05
622.0,1.1766905639e-05,1.50929171017e-05,1.81160700477e-05,2.07769490515e-05,2.3226494121e-05
621.0,1.17401869959e-05,1.50734484167e-05,1.81059686659e-05,2.07766433703e-05,2.32283507117e-05
620.0,1.17132991776e-05,1.50537858401e-05,1.80956862079e-05,2.0776190836e-05,2.32300981153e-05
619.0,1.16862419754e-05,1.50339284309e-05,1.80852213703e-05,2.07755901123e-05,2.32317353004e-05
618.0,1.16590151938e-05,1.50138752467e-05,1.8074572837e-05,2.07748398568e-05,2.32332612171e-05
617.0,1.16316186461e-05,1.49936253543e-05,1.80637392973e-05,2.07739387107e-05,2.32346748122e-05
616.0,1.1604052157e-05,1.49731778146e-05,1.80527194256e-05,2.07728853147e-05,2.32359750238e-05
615.0,1.15763155635e-05,1.49525316942e-05,1.8041511891e-05,2.07716782891e-05,2.32371607845e-05
614.0,1.15484087116e-05,1.49316860634e-05,1.80301153608e-05,2.07703162463e-05,2.32382310097e-05
613.0,1.1520331462e-05,1.4910639995e-05,1.80185284914e-05,2.07687977928e-05,2.32391846133e-05
612.0,1.14920836845e-05,1.48893925616e-05,1.80067499373e-05,2.07671215224e-05,2.32400204978e-05
611.0,1.14636652609e-05,1.48679428403e-05,1.79947783433e-05,2.07652860129e-05,2.32407375542e-05
610.0,1.14350760881e-05,1.48462899102e-05,1.79826123548e-05,2.0763289835e-05,2.32413346724e-05
609.0,1.14063160719e-05,1.48244328569e-05,1.79702506015e-05,2.07611315489e-05,2.32418107203e-05
608.0,1.13773851322e-05,1.48023707655e-05,1.79576917141e-05,2.07588097095e-05,2.32421645721e-05
607.0,1.13482832022e-05,1.4780102728e-05,1.79449343185e-05,2.07563228483e-05,2.32423950801e-05
606.0,1.13190102261e-05,1.47576278365e-05,1.7931977031e-05,2.07536694961e-05,2.32425010916e-05
605.0,1.12895661641e-05,1.47349451905e-05,1.79188184622e-05,2.07508481696e-05,2.32424814495e-05
604.0,1.12599509871e-05,1.47120538917e-05,1.79054572237e-05,2.07478573739e-05,2.32423349796e-05
603.0,1.12301646816e-05,1.46889530458e-05,1.78918919134e-05,2.07446955999e-05,2.32420605066e-05
602.0,1.12002072451e-05,1.46656417655e-05,1.78781211261e-05,2.07413613346e-05,2.32416568358e-05
601.0,1.11700786926e-05,1.46421191642e-05,1.78641434578e-05,2.07378530506e-05,2.32434741928e-05
600.0,1.11397790517e-05,1.46183843652e-05,1.78499574893e-05,2.07341692068e-05,2.32500364109e-05
599.0,1.11093083632e-05,1.45944364917e-05,1.78355618027e-05,2.0730308255e-05,2.32564673503e-05
598.0,1.10786666841e-05,1.45702746785e-05,1.78209549739e-05,2.07262686292e-05,2.32627655934e-05
597.0,1.10478540862e-05,1.4545898058e-05,1.78061355735e-05,2.07220487576e-05,2.32689297018e-05
596.0,1.10168706559e-05,1.45213057765e-05,1.77911021665e-05,2.07176470575e-05,2.32749582258e-05
595.0,1.09857164928e-05,1.44964969822e-05,1.77758533144e-05,2.07130619328e-05,2.32808497132e-05
594.0,1.09543917159e-05,1.44714708284e-05,1.77603875726e-05,2.07082917746e-05,2.32866026807e-05
593.0,1.0922896458e-05,1.44462264775e-05,1.77447034938e-05,2.07033349669e-05,2.32922156439e-05
592.0,1.08912308673e-05,1.44207630977e-05,1.77287996242e-05,2.06981898748e-05,2.32976870997e-05
591.0,1.08593951068e-05,1.43950798634e-05,1.77126745085e-05,2.06928548603e-05,2.33030155283e-05
590.0,1.08273893605e-05,1.43691759589e-05,1.76963266844e-05,2.06873282693e-05,2.33081994036e-05
589.0,1.07952138243e-05,1.43430505713e-05,1.76797546864e-05,2.06816084351e-05,2.33132371819e-05
588.0,1.07628687107e-05,1.43167029002e-05,1.76629570449e-05,2.06756936799e-05,2.33181272957e-05
587.0,1.07303542544e-05,1.42901321507e-05,1.76459322858e-05,2.06695823205e-05,2.33228681791e-05
586.0,1.06976707011e-05,1.42633375356e-05,1.76286789352e-05,2.06632726513e-05,2.33274582413e-05
585.0,1.06648183167e-05,1.42363182779e-05,1.76111955086e-05,2.06567629624e-05,2.33318958821e-05
584.0,1.06317973856e-05,1.42090736087e-05,1.75934805239e-05,2.06500515311e-05,2.33361794808e-05
583.0,1.05986082082e-05,1.41816027672e-05,1.75755324937e-05,2.06431366218e-05,2.33403074038e-05
582.0,1.0565251102e-05,1.41539050036e-05,1.75573499291e-05,2.06360164894e-05,2.33442780048e-05
581.0,1.05317264069e-05,1.41259795754e-05,1.75389313354e-05,2.0628689368e-05,2.33480896243e-05
580.0,1.04980344772e-05,1.40978257527e-05,1.75202752129e-05,2.06211534947e-05,2.3351740581e-05
579.0,1.04641756864e-05,1.40694428137e-05,1.75013800666e-05,2.06134070842e-05,2.33552291808e-05
578.0,1.04301504295e-05,1.40408300479e-05,1.74822443924e-05,2.06054483428e-05,2.33585537172e-05
577.0,1.03959591177e-05,1.4011986754e-05,1.74628666868e-05,2.05972754645e-05,2.33617124615e-05
576.0,1.03616021823e-05,1.39829122451e-05,1.74432454449e-05,2.05888866298e-05,2.33647036805e-05
575.0,1.03270800739e-05,1.39536058414e-05,1.74233791545e-05,2.05802800096e-05,2.33675256121e-05
574.0,1.02923932643e-05,1.39240668793e-05,1.74032663079e-05,2.05714537641e-05,2.33701764833e-05
573.0,1.02575422431e-05,1.38942947025e-05,1.73829053943e-05,2.05624060402e-05,2.33726545145e-05
572.0,1.02225275211e-05,1.38642886687e-05,1.73622948972e-05,2.05531349712e-05,2.33749578891e-05
571.0,1.01873496295e-05,1.38340481509e-05,1.73414333044e-05,2.05436386813e-05,2.33770847977e-05
570.0,1.01520091183e-05,1.38035725312e-05,1.73203190969e-05,2.05339152804e-05,2.33790333959e-05
569.0,1.01165065604e-05,1.37728612072e-05,1.72989507612e-05,2.05239628677e-05,2.33808018311e-05
568.0,1.00808425493e-05,1.37419135885e-05,1.72773267777e-05,2.05137795359e-05,2.33823882381e-05
567.0,1.00450176991e-05,1.37107290989e-05,1.72554456302e-05,2.05033633544e-05,2.33837907222e-05
566.0,1.00090326443e-05,1.36793071776e-05,1.72333057978e-05,2.04927123932e-05,2.33850073823e-05
565.0,9.97288804158e-06,1.36476472775e-05,1.72109057644e-05,2.04818247025e-05,2.33860363003e-05
564.0,9.93658457024e-06,1.36157488663e-05,1.71882440132e-05,2.04706983226e-05,2.33868755322e-05
563.0,9.9001229287e-06,1.35836114276e-05,1.71653190223e-05,2.04593312853e-05,2.33875231248e-05
562.0,9.86350384246e-06,1.35512344574e-05,1.71421292801e-05,2.04477216066e-05,2.33879771072e-05
561.0,9.82672805295e-06,1.35186174742e-05,1.7118673266e-05,2.0435867293e-05,2.33882354849e-05
560.0,9.78979632794e-06,1.34857600062e-05,1.70949494676e-05,2.04237663403e-05,2.33882962559e-05
559.0,9.75270945884e-06,1.34526616027e-05,1.70709563718e-05,2.04114167309e-05,2.33881573868e-05
558.0,9.7154682552e-06,1.34193218266e-05,1.70466924668e-05,2.03988164403e-05,2.33878168382e-05
557.0,9.67807355365e-06,1.33857402616e-05,1.70221562425e-05,2.03859634234e-05,2.33872725477e-05
556.0,9.64052621249e-06,1.33519165059e-05,1.69973461915e-05,2.03728556351e-05,2.3386522435e-05
555.0,9.60282711278e-06,1.3317850179e-05,1.69722608117e-05,2.03594910112e-05,2.33855644067e-05
554.0,9.5649771599e-06,1.32835409158e-05,1.69468985986e-05,2.03458674783e-05,2.33843963399e-05
553.0,9.5269772824e-06,1.32489883739e-05,1.69212580543e-05,2.03319829555e-05,2.33830161012e-05
552.0,9.48882843247e-06,1.32141922259e-05,1.68953376856e-05,2.03178353433e-05,2.3381421542e-05
551.0,9.45053158603e-06,1.3179152167e-05,1.68691359977e-05,2.0303422539e-05,2.33796104866e-05
550.0,9.41208774404e-06,1.31438679126e-05,1.6842651506e-05,2.02887424273e-05,2.33775807444e-05
549.0,9.37349793047e-06,1.31083391966e-05,1.68158827275e-05,2.02737928793e-05,2.33753301103e-05
548.0,9.33476319404e-06,1.30725657752e-05,1.67888281836e-05,2.02585717533e-05,2.33728563498e-05
547.0,9.29588460776e-06,1.30365474247e-05,1.67614864019e-05,2.02430769073e-05,2.33701572214e-05
546.0,9.2568632704e-06,1.30002839463e-05,1.67338559145e-05,2.02273061799e-05,2.33672304548e-05
545.0,9.21770030359e-06,1.29637751594e-05,1.67059352608e-05,2.02112574027e-05,2.33640737669e-05
544.0,9.17839685539e-06,1.29270209069e-05,1.66777229846e-05,2.01949283941e-05,2.33606848537e-05
543.0,9.13895409763e-06,1.28900210562e-05,1.66492176393e-05,2.01783169668e-05,2.33570613866e-05
542.0,9.09937322771e-06,1.28527754982e-05,1.662041778e-05,2.01614209239e-05,2.3353201025e-05
541.0,9.05965546905e-06,1.28152841443e-05,1.65913219753e-05,2.01442380489e-05,2.33491014064e-05
540.0,9.01980206946e-06,1.27775469341e-05,1.65619287952e-05,2.0126766131e-05,2.33447601436e-05
539.0,8.97981430172e-06,1.27395638289e-05,1.65322368245e-05,2.01090029385e-05,2.33401748353e-05
538.0,8.9396934644e-06,1.27013348167e-05,1.65022446515e-05,2.00909462364e-05,2.33353430612e-05
537.0,8.89944088312e-06,1.2662859909e-05,1.64719508745e-05,2.0072593776e-05,2.33302623747e-05
536.0,8.85905790679e-06,1.26241391464e-05,1.6441354103e-05,2.00539433022e-05,2.3324930315e-05
535.0,8.81854591238e-06,1.25851725944e-05,1.64104529554e-05,2.00349925495e-05,2.33193444007e-05
534.0,8.77790629997e-06,1.25459603428e-05,1.63792460591e-05,2.00157392475e-05,2.33135021233e-05
533.0,8.73714049779e-06,1.25065025129e-05,1.63477320545e-05,1.9996181113e-05,2.33074009642e-05
532.0,8.6962499594e-06,1.24667992505e-05,1.63159095908e-05,1.99763158576e-05,2.33010383761e-05
531.0,8.65523616366e-06,1.24268507298e-05,1.62837773305e-05,1.99561411832e-05,2.32944117995e-05
530.0,8.61410061574e-06,1.23866571548e-05,1.6251333948e-05,1.99356547848e-05,2.32875186452e-05
529.0,8.57284484744e-06,1.2346218758e-05,1.62185781298e-05,1.99148543484e-05,2.32803563093e-05
528.0,8.53147041518e-06,1.23055358013e-05,1.61855085752e-05,1.98937375539e-05,2.32729221687e-05
527.0,8.48997890444e-06,1.22646085751e-05,1.61521239991e-05,1.98723020737e-05,2.32652135715e-05
526.0,8.4483719232e-06,1.22234374018e-05,1.61184231285e-05,1.98505455749e-05,2.3257227855e-05
525.0,8.4066511081e-06,1.21820226351e-05,1.60844047045e-05,1.98284657145e-05,2.32489623258e-05
524.0,8.36481812074e-06,1.21403646561e-05,1.60500674847e-05,1.98060601464e-05,2.3240414282e-05
523.0,8.32287464868e-06,1.2098463883e-05,1.60154102441e-05,1.97833265178e-05,2.32315809891e-05
522.0,8.28082240638e-06,1.20563207617e-05,1.59804317699e-05,1.97602624682e-05,2.32224596968e-05
521.0,8.23866313393e-06,1.20139357714e-05,1.59451308713e-05,1.9736865634e-05,2.3213047638e-05
520.0,8.19639859776e-06,1.19713094271e-05,1.59095063681e-05,1.97131336442e-05,2.32033420141e-05
519.0,8.15403058956e-06,1.19284422721e-05,1.58735571032e-05,1.96890641247e-05,2.31933400176e-05
518.0,8.11156092819e-06,1.18853348878e-05,1.58372819385e-05,1.96646546963e-05,2.318303881e-05
517.0,8.06899145688e-06,1.18419878889e-05,1.58006797492e-05,1.96399029758e-05,2.31724355386e-05
516.0,8.02632404645e-06,1.1798401923e-05,1.57637494383e-05,1.96148065761e-05,2.31615273238e-05
515.0,7.98356059194e-06,1.17545776751e-05,1.57264899221e-05,1.95893631054e-05,2.31503112711e-05
514.0,7.94070301471e-06,1.17105158628e-05,1.56889001425e-05,1.95635701701e-05,2.31387844607e-05
513.0,7.89775326223e-06,1.16662172443e-05,1.56509790592e-05,1.95374253723e-05,2.31269439557e-05
512.0,7.85471330604e-06,1.16216826094e-05,1.56127256584e-05,1.9510926315e-05,2.3114786793e-05
511.0,7.81158514546e-06,1.15769127869e-05,1.55741389445e-05,1.94840705949e-05,2.31023099925e-05
510.0,7.76837080184e-06,1.15319086437e-05,1.55352179494e-05,1.94568558114e-05,2.30895105521e-05
509.0,7.72507232448e-06,1.14866710824e-05,1.54959617278e-05,1.94292795587e-05,2.30763854477e-05
508.0,7.68169178602e-06,1.1441201045e-05,1.5456369356e-05,1.9401339432e-05,2.30629316379e-05
507.0,7.6382312856e-06,1.13954995106e-05,1.54164399431e-05,1.93730330275e-05,2.30491460568e-05
506.0,7.59469294438e-06,1.13495674996e-05,1.53761726161e-05,1.93443579398e-05,2.30350256161e-05
505.0,7.5510789116e-06,1.13034060696e-05,1.53355665351e-05,1.93153117651e-05,2.30205672152e-05
504.0,7.50739135733e-06,1.12570163182e-05,1.5294620885e-05,1.92858921004e-05,2.30057677244e-05
503.0,7.46363247821e-06,1.12103993829e-05,1.5253334879e-05,1.92560965436e-05,2.29906239935e-05
502.0,7.41980449367e-06,1.11635564432e-05,1.5211707761e-05,1.92259226962e-05,2.29751328601e-05
501.0,7.3759096473e-06,1.11164887183e-05,1.51697388031e-05,1.91953681627e-05,2.29592911329e-05
500.0,7.33195020706e-06,1.10691974672e-05,1.51274273075e-05,1.91644305474e-05,2.2943095606e-05
499.0,7.28792846282e-06,1.1021683992e-05,1.50847726093e-05,1.91331074627e-05,2.29265430488e-05
498.0,7.24384672826e-06,1.09739496379e-05,1.50417740761e-05,1.91013965224e-05,2.29096302119e-05
497.0,7.19970733944e-06,1.0925995791e-05,1.49984311057e-05,1.90692953467e-05,2.28923538287e-05
496.0,7.15551265613e-06,1.08778238785e-05,1.49547431302e-05,1.90368015616e-05,2.28747106134e-05
495.0,7.11126505892e-06,1.08294353736e-05,1.4910709617e-05,1.90039127976e-05,2.28566972526e-05
494.0,7.06696695167e-06,1.07808317899e-05,1.48663300695e-05,1.89706266921e-05,2.28383104243e-05
