,20,40,60,80,100
493.0,7.02262075968e-06,1.07320146872e-05,1.48216040252e-05,1.8936940891e-05,2.28195467815e-05
492.0,6.97822892902e-06,1.06829856683e-05,1.47765310578e-05,1.890285305e-05,2.28004029569e-05
491.0,6.93379392796e-06,1.06337463794e-05,1.4731110782e-05,1.88683608292e-05,2.27808755669e-05
490.0,6.88931824502e-06,1.05842985111e-05,1.46853428452e-05,1.88334619018e-05,2.27609612098e-05
489.0,6.8448043887e-06,1.05346438005e-05,1.46392269412e-05,1.87981539476e-05,2.27406564615e-05
488.0,6.80025488891e-06,1.04847840293e-05,1.45927627959e-05,1.87624346639e-05,2.27199578861e-05
487.0,6.75567229447e-06,1.04347210223e-05,1.45459501823e-05,1.87263017495e-05,2.26988620237e-05
486.0,6.71105917354e-06,1.03844566532e-05,1.44987889127e-05,1.86897529252e-05,2.26773653984e-05
485.0,6.66641811457e-06,1.03339928385e-05,1.44512788417e-05,1.865278592e-05,2.26554645194e-05
484.0,6.62175172268e-06,1.0283331544e-05,1.44034198669e-05,1.86153984772e-05,2.26331558763e-05
483.0,6.57706262337e-06,1.0232474779e-05,1.43552119311e-05,1.85775883564e-05,2.26104359411e-05
482.0,6.53235345844e-06,1.01814246003e-05,1.43066550213e-05,1.85393533301e-05,2.2587301173e-05
481.0,6.48762688769e-06,1.01301831112e-05,1.42577491726e-05,1.85006911919e-05,2.25637480104e-05
480.0,6.44288558872e-06,1.00787524628e-05,1.42084944635e-05,1.84615997466e-05,2.25397728795e-05
479.0,6.39813225426e-06,1.00271348519e-05,1.41588910231e-05,1.84220768217e-05,2.25153721889e-05
478.0,6.35336959463e-06,9.97533252316e-06,1.41089390287e-05,1.83821202632e-05,2.24905423315e-05
477.0,6.3086003351e-06,9.9233477696e-06,1.40586387045e-05,1.83417279344e-05,2.24652796895e-05
476.0,6.26382721609e-06,9.87118292877e-06,1.40079903274e-05,1.83008977237e-05,2.24395806242e-05
475.0,6.21905299307e-06,9.81884038895e-06,1.39569942257e-05,1.82596275361e-05,2.24134414906e-05
474.0,6.1742804358e-06,9.76632258387e-06,1.39056507792e-05,1.82179153061e-05,2.2386858624e-05
473.0,6.12951232731e-06,9.71363199609e-06,1.38539604201e-05,1.81757589858e-05,2.23598283486e-05
472.0,6.08475146528e-06,9.66077115627e-06,1.38019236352e-05,1.8133156556e-05,2.23323469788e-05
471.0,6.04000065859e-06,9.60774264155e-06,1.37495409659e-05,1.80901060221e-05,2.23044108128e-05
470.0,5.99526272892e-06,9.55454907824e-06,1.369681301e-05,1.8046605417e-05,2.22760161418e-05
469.0,5.95054050966e-06,9.50119313915e-06,1.36437404202e-05,1.80026528004e-05,2.22471592403e-05
468.0,5.90583684535e-06,9.44767754638e-06,1.3590323908e-05,1.79582462628e-05,2.22178363788e-05
467.0,5.86115459136e-06,9.39400506867e-06,1.35365642439e-05,1.79133839232e-05,2.21880438119e-05
466.0,5.8164966125e-06,9.34017852428e-06,1.34824622551e-05,1.78680639331e-05,2.21577777881e-05
465.0,5.77186578396e-06,9.28620077737e-06,1.34280188325e-05,1.78222844785e-05,2.21270345497e-05
464.0,5.72726498904e-06,9.23207473979e-06,1.33732349247e-05,1.77760437738e-05,2.20958103281e-05
463.0,5.68269711913e-06,9.17780337246e-06,1.33181115436e-05,1.77293400752e-05,2.20641013464e-05
462.0,5.63816507421e-06,9.12338968214e-06,1.32626497645e-05,1.76821716678e-05,2.20319038248e-05
461.0,5.59367176068e-06,9.06883672404e-06,1.32068507249e-05,1.76345368808e-05,2.19992139738e-05
460.0,5.54922009179e-06,9.01414759966e-06,1.31507156276e-05,1.75864340774e-05,2.19660280003e-05
459.0,5.50481298621e-06,8.95932545836e-06,1.30942457415e-05,1.75378616621e-05,2.19323421107e-05
458.0,5.46045336836e-06,8.90437349445e-06,1.30374424013e-05,1.74888180809e-05,2.18981524999e-05
457.0,5.41614416664e-06,8.84929495068e-06,1.29803070078e-05,1.74393018218e-05,2.18634553679e-05
456.0,5.37188831396e-06,8.79409311592e-06,1.29228410305e-05,1.7389311419e-05,2.18282469079e-05
455.0,5.32768874662e-06,8.73877132343e-06,1.28650460069e-05,1.73388454481e-05,2.17925233155e-05
454.0,5.2835484026e-06,8.6833329535e-06,1.28069235465e-05,1.72879025325e-05,2.17562807819e-05
453.0,5.23947022318e-06,8.62778143101e-06,1.27484753254e-05,1.72364813459e-05,2.17195155045e-05
452.0,5.19545715e-06,8.57212022737e-06,1.26897030947e-05,1.7184580608e-05,2.16822236787e-05
451.0,5.1515121255e-06,8.51635285681e-06,1.26306086749e-05,1.71321990919e-05,2.16444015051e-05
450.0,5.10763809245e-06,8.46048287905e-06,1.25711939591e-05,1.7079335622e-05,2.16060451855e-05
449.0,5.06383799237e-06,8.40451389741e-06,1.2511460916e-05,1.70259890775e-05,2.15671509315e-05
448.0,5.02011476594e-06,8.34844955792e-06,1.24514115867e-05,1.69721583899e-05,2.15277149524e-05
447.0,4.97647135148e-06,8.2922935518e-06,1.23910480885e-05,1.69178425506e-05,2.14877334737e-05
446.0,4.93291068443e-06,8.23604960981e-06,1.23303726133e-05,1.6863040608e-05,2.14472027226e-05
445.0,4.88943569638e-06,8.17972150783e-06,1.22693874302e-05,1.68077516705e-05,2.14061189388e-05
444.0,4.84604931552e-06,8.12331306055e-06,1.22080948853e-05,1.6751974907e-05,2.13644783739e-05
443.0,4.80275446446e-06,8.06682812574e-06,1.21464974022e-05,1.66957095511e-05,2.13222772877e-05
442.0,4.75955406057e-06,8.0102706001e-06,1.2084597483e-05,1.66389549e-05,2.12795119567e-05
441.0,4.71645101421e-06,7.95364442074e-06,1.20223977086e-05,1.65817103162e-05,2.12361786683e-05
440.0,4.67344822948e-06,7.89695356425e-06,1.19599007399e-05,1.65239752312e-05,2.11922737304e-05
439.0,4.63054860251e-06,7.84020204485e-06,1.18971093186e-05,1.64657491474e-05,2.1147793463e-05
438.0,4.58775502028e-06,7.78339391564e-06,1.18340262653e-05,1.64070316332e-05,2.11027342106e-05
437.0,4.54507036124e-06,7.72653326618e-06,1.17706544839e-05,1.63478223339e-05,2.10570923317e-05
436.0,4.50249749345e-06,7.66962422266e-06,1.17069969598e-05,1.6288120971e-05,2.1010864211e-05
435.0,4.46003927462e-06,7.61267094749e-06,1.16430567599e-05,1.62279273368e-05,2.09640462555e-05
434.0,4.41769855043e-06,7.55567763652e-06,1.15788370339e-05,1.6167241306e-05,2.09166348946e-05
433.0,4.37547815521e-06,7.49864852154e-06,1.15143410152e-05,1.61060628281e-05,2.08686265883e-05
432.0,4.3333809097e-06,7.44158786656e-06,1.14495720212e-05,1.604439194e-05,2.08200178208e-05
431.0,4.29140962168e-06,7.38449996773e-06,1.13845334522e-05,1.59822287573e-05,2.07708051084e-05
430.0,4.24956708408e-06,7.32738915413e-06,1.13192287939e-05,1.59195734816e-05,2.07209849989e-05
429.0,4.20785607498e-06,7.27025978381e-06,1.12536616163e-05,1.58564264001e-05,2.06705540713e-05
428.0,4.16627935661e-06,7.21311624672e-06,1.11878355736e-05,1.57927878906e-05,2.06195089426e-05
427.0,4.12483967487e-06,7.15596295942e-06,1.11217544068e-05,1.57286584185e-05,2.05678462636e-05
426.0,4.08353975838e-06,7.09880436737e-06,1.10554219412e-05,1.5664038543e-05,2.05155627287e-05
425.0,4.04238231771e-06,7.04164494335e-06,1.09888420873e-05,1.55989289137e-05,2.0462655069e-05
424.0,4.00137004514e-06,6.98448918494e-06,1.09220188428e-05,1.55333302816e-05,2.04091200597e-05
423.0,3.9605056131e-06,6.92734161577e-06,1.0854956289e-05,1.54672434871e-05,2.03549545213e-05
422.0,3.91979167401e-06,6.87020678176e-06,1.07876585954e-05,1.54006694773e-05,2.03001553209e-05
421.0,3.8792308603e-06,6.8130892529e-06,1.07201300165e-05,1.53336092944e-05,2.02447193766e-05
420.0,3.8388257823e-06,6.75599361987e-06,1.06523748919e-05,1.5266064085e-05,2.01886436531e-05
419.0,3.79857902816e-06,6.69892449419e-06,1.05843976482e-05,1.51980351015e-05,2.01319251752e-05
418.0,3.75849316338e-06,6.6418865063e-06,1.05162027976e-05,1.5129523699e-05,2.00745610193e-05
417.0,3.71857073027e-06,6.58488430558e-06,1.04477949375e-05,1.50605313448e-05,2.00165483199e-05
416.0,3.67881424623e-06,6.52792255732e-06,1.0379178751e-05,1.49910596122e-05,1.99578842725e-05
415.0,3.63922620464e-06,6.47100594373e-06,1.0310359006e-05,1.49211101881e-05,1.9898566138e-05
414.0,3.59980907305e-06,6.41413916046e-06,1.02413405562e-05,1.48506848712e-05,1.98385912387e-05
413.0,3.56056529263e-06,6.3573269166e-06,1.01721283386e-05,1.47797855747e-05,1.97779569662e-05
412.0,3.52149727804e-06,6.30057393381e-06,1.01027273761e-05,1.47084143302e-05,1.97166607842e-05
411.0,3.48260741651e-06,6.24388494416e-06,1.00331427745e-05,1.46365732864e-05,1.9654700226e-05
410.0,3.44389806712e-06,6.18726468931e-06,9.96337972242e-06,1.45642647122e-05,1.9592072905e-05
409.0,3.40537156021e-06,6.13071791851e-06,9.8934434927e-06,1.44914909976e-05,1.95287765082e-05
408.0,3.36703019727e-06,6.07424938835e-06,9.82333943892e-06,1.44182546565e-05,1.94648088057e-05
407.0,3.32887624927e-06,6.01786386024e-06,9.75307299854e-06,1.43445583274e-05,1.94001676519e-05
406.0,3.29091195722e-06,5.96156610068e-06,9.68264968785e-06,1.42704047765e-05,1.93348509867e-05
405.0,3.25313953071e-06,5.90536087767e-06,9.6120751048e-06,1.41957968954e-05,1.92688568394e-05
404.0,3.21556114802e-06,5.84925296089e-06,9.54135492613e-06,1.41207377082e-05,1.92021833316e-05
403.0,3.17817895487e-06,5.79324712069e-06,9.47049490788e-06,1.40452303682e-05,1.91348286804e-05
402.0,3.14099506463e-06,5.73734812466e-06,9.399500883e-06,1.39692781625e-05,1.90667912011e-05
401.0,3.10401155722e-06,5.68156073824e-06,9.32837876341e-06,1.38928845114e-05,1.89980693092e-05
400.0,3.06723047868e-06,5.62588972178e-06,9.25713453433e-06,1.3816052971e-05,1.89286615268e-05
399.0,3.03065384079e-06,5.57033983081e-06,9.18577425776e-06,1.37387872359e-05,1.88585664792e-05
398.0,2.99428362051e-06,5.51491581273e-06,9.11430406857e-06,1.36610911355e-05,1.87877829083e-05
397.0,2.95812175927e-06,5.45962240645e-06,9.04273017538e-06,1.35829686424e-05,1.87163096628e-05
396.0,2.92217016318e-06,5.40446434042e-06,8.97105885693e-06,1.35044238667e-05,1.86441457119e-05
395.0,2.88643070156e-06,5.34944633162e-06,8.89929646282e-06,1.34254610622e-05,1.85712901451e-05
394.0,2.85090520739e-06,5.29457308372e-06,8.82744941142e-06,1.3346084626e-05,1.84977421736e-05
393.0,2.81559547626e-06,5.23984928575e-06,8.75552418864e-06,1.32662990994e-05,1.84235011379e-05
392.0,2.78050326623e-06,5.18527961053e-06,8.68352734705e-06,1.31861091681e-05,1.83485665047e-05
391.0,2.74563029746e-06,5.13086871288e-06,8.61146550206e-06,1.31055196639e-05,1.82729378774e-05
390.0,2.71097825141e-06,5.07662122901e-06,8.53934533384e-06,1.30245355675e-05,1.8196614994e-05
389.0,2.67654877116e-06,5.02254177402e-06,8.46717358386e-06,1.29431620061e-05,1.81195977343e-05
388.0,2.64234346025e-06,4.96863494078e-06,8.39495705192e-06,1.28614042561e-05,1.80418861197e-05
387.0,2.60836388295e-06,4.91490529859e-06,8.32270259842e-06,1.27792677435e-05,1.79634803205e-05
386.0,2.57461156353e-06,4.86135739193e-06,8.25041713727e-06,1.26967580447e-05,1.78843806586e-05
385.0,2.54108798619e-06,4.8079957381e-06,8.17810763839e-06,1.26138808873e-05,1.78045876048e-05
384.0,2.50779459446e-06,4.75482482622e-06,8.10578112451e-06,1.25306421487e-05,1.77241017947e-05
383.0,2.47473279108e-06,4.70184911588e-06,8.03344466834e-06,1.24470478609e-05,1.76429240199e-05
382.0,2.44190393794e-06,4.64907303604e-06,7.96110539153e-06,1.23631042052e-05,1.75610552368e-05
381.0,2.40930935524e-06,4.59650098182e-06,7.88877046253e-06,1.22788175163e-05,1.74784965738e-05
380.0,2.37695032192e-06,4.54413731568e-06,7.81644709486e-06,1.2194194283e-05,1.73952493269e-05
379.0,2.34482807483e-06,4.49198636339e-06,7.74414254294e-06,1.21092411457e-05,1.73113149703e-05
378.0,2.31294380863e-06,4.44005241432e-06,7.67186410293e-06,1.2023964897e-05,1.72266951569e-05
377.0,2.28129867618e-06,4.38833971946e-06,7.59961910843e-06,1.1938372484e-05,1.71413917205e-05
376.0,2.24989378738e-06,4.33685248951e-06,7.52741492903e-06,1.1852471004e-05,1.70554066809e-05
375.0,2.21873020976e-06,4.28559489426e-06,7.45525896701e-06,1.17662677087e-05,1.696874225e-05
374.0,2.18780896807e-06,4.23457106076e-06,7.38315865654e-06,1.16797700019e-05,1.68814008303e-05
373.0,2.15713104396e-06,4.18378507179e-06,7.31112145979e-06,1.15929854365e-05,1.6793385022e-05
372.0,2.12669737608e-06,4.13324096514e-06,7.23915486489e-06,1.15059217195e-05,1.67046976252e-05
371.0,2.09650886e-06,4.08294273125e-06,7.16726638415e-06,1.14185867062e-05,1.66153416435e-05
370.0,2.06656634795e-06,4.0328943128e-06,7.09546355072e-06,1.13309884015e-05,1.65253202875e-05
369.0,2.03687064859e-06,3.98309960314e-06,7.02375391542e-06,1.12431349607e-05,1.6434636978e-05
368.0,2.00742252762e-06,3.93356244421e-06,6.95214504627e-06,1.11550346847e-05,1.63432953516e-05
367.0,1.97822270698e-06,3.88428662694e-06,6.88064452333e-06,1.10666960232e-05,1.6251299258e-05
366.0,1.9492718651e-06,3.83527588786e-06,6.80925993659e-06,1.09781275685e-05,1.61586527716e-05
365.0,1.92057063687e-06,3.78653390989e-06,6.73799888544e-06,1.08893380604e-05,1.6065360186e-05
364.0,1.892119614e-06,3.7380643196e-06,6.66686897272e-06,1.08003363791e-05,1.59714260265e-05
363.0,1.86391934432e-06,3.68987068701e-06,6.59587780348e-06,1.07111315462e-05,1.58768550435e-05
362.0,1.83597033238e-06,3.64195652351e-06,6.52503298268e-06,1.06217327232e-05,1.57816522237e-05
361.0,1.80827303924e-06,3.59432528194e-06,6.45434211077e-06,1.05321492089e-05,1.56858227876e-05
360.0,1.78082788257e-06,3.54698035424e-06,6.38381278242e-06,1.04423904387e-05,1.55893721954e-05
359.0,1.75363523699e-06,3.49992507086e-06,6.3134525829e-06,1.03524659803e-05,1.54923061485e-05
358.0,1.72669543368e-06,3.45316270011e-06,6.24326908409e-06,1.02623855334e-05,1.53946305936e-05
357.0,1.70000876086e-06,3.4066964462e-06,6.17326984363e-06,1.01721589276e-05,1.52963517223e-05
356.0,1.67357546378e-06,3.3605294494e-06,6.1034624005e-06,1.00817961192e-05,1.51974759782e-05
355.0,1.64739574481e-06,3.31466478374e-06,6.0338542722e-06,9.99130718867e-06,1.50980100537e-05
354.0,1.62146976373e-06,3.26910545717e-06,5.96445295251e-06,9.90070233691e-06,1.4997960897e-05
353.0,1.59579763773e-06,3.22385441008e-06,5.89526590721e-06,9.80999188549e-06,1.48973357149e-05
352.0,1.57037944185e-06,3.17891451454e-06,5.82630057223e-06,9.71918627089e-06,1.47961419677e-05
351.0,1.54521520879e-06,3.13428857324e-06,5.75756435048e-06,9.62829604214e-06,1.46943873804e-05
350.0,1.52030492947e-06,3.08997931941e-06,5.68906460757e-06,9.53733185879e-06,1.45920799374e-05
349.0,1.34740253619e-06,3.04598941484e-06,5.620808671e-06,9.44630448658e-06,1.44892278886e-05
348.0,1.32730211832e-06,3.00232145008e-06,5.5528038249e-06,9.35522479389e-06,1.4385839748e-05
347.0,1.30740311199e-06,2.95897794342e-06,5.48505730879e-06,9.26410374893e-06,1.4281924299e-05
346.0,1.28770501158e-06,2.91596134004e-06,5.41757631329e-06,9.1729524152e-06,1.41774905886e-05
345.0,1.26820728966e-06,2.87327401164e-06,5.35036797755e-06,9.08178194915e-06,1.40725479365e-05
344.0,1.24890939756e-06,2.83091825553e-06,5.28343938674e-06,8.99060359352e-06,1.39671059313e-05
343.0,1.2298107652e-06,2.7888962942e-06,5.21679756865e-06,8.89942867692e-06,1.38611744304e-05
342.0,1.21091080169e-06,2.74721027483e-06,5.1504494902e-06,8.8082686074e-06,1.37547635651e-05
341.0,1.19220889565e-06,2.70586226867e-06,5.08440205592e-06,8.71713486769e-06,1.36478837357e-05
340.0,1.17370441544e-06,2.66485427048e-06,5.01866210353e-06,8.62603901248e-06,1.35405456154e-05
339.0,1.15539670926e-06,2.62418819838e-06,4.95323640171e-06,8.53499266411e-06,1.34327601483e-05
338.0,1.13728510583e-06,2.58386589302e-06,4.88813164752e-06,8.44400750498e-06,1.33245385498e-05
337.0,1.11936891428e-06,2.54388911756e-06,4.82335446305e-06,8.3530952773e-06,1.32158923057e-05
336.0,1.10164742503e-06,2.50425955731e-06,4.75891139297e-06,8.26226777353e-06,1.31068331723e-05
335.0,1.0841199094e-06,2.46497881925e-06,4.69480890136e-06,8.17153683629e-06,1.29973731746e-05
334.0,1.06678562043e-06,2.42604843172e-06,4.63105336941e-06,8.08091434947e-06,1.28875246052e-05
333.0,1.0496437931e-06,2.3874698448e-06,4.56765109251e-06,7.99041223515e-06,1.27773000231e-05
332.0,1.03269364444e-06,2.34924442911e-06,4.50460827756e-06,7.90004244747e-06,1.26667122527e-05
331.0,1.01593437411e-06,2.31137347653e-06,4.44193104022e-06,7.80981696836e-06,1.255577438e-05
330.0,9.99365164542e-07,2.27385819972e-06,4.37962540302e-06,7.71974780088e-06,1.24444997529e-05
329.0,9.82985181303e-07,2.23669973222e-06,4.3176972918e-06,7.62984696535e-06,1.23329019776e-05
328.0,9.66793573499e-07,2.19989912795e-06,4.25615253425e-06,7.54012649271e-06,1.22209949155e-05
327.0,9.50789473917e-07,2.16345736197e-06,4.1949968564e-06,7.45059841837e-06,1.21087926805e-05
326.0,9.34971999556e-07,2.12737532979e-06,4.13423588146e-06,7.3612747786e-06,1.19963096368e-05
325.0,9.19340251805e-07,2.09165384786e-06,4.07387512689e-06,7.27216760314e-06,1.1883560394e-05
324.0,9.03893316837e-07,2.0562936537e-06,4.01392000191e-06,7.18328890977e-06,1.17705598049e-05
323.0,8.88630265845e-07,2.02129540563e-06,3.95437580568e-06,7.09465069915e-06,1.16573229598e-05
322.0,8.73550155542e-07,1.98665968341e-06,3.89524772494e-06,7.00626494806e-06,1.15438651839e-05
321.0,8.58652028222e-07,1.95238698824e-06,3.83654083247e-06,6.91814360416e-06,1.14302020313e-05
320.0,8.43934912389e-07,1.91847774302e-06,3.77826008445e-06,6.8302985798e-06,1.13163492818e-05
319.0,8.29397822785e-07,1.88493229258e-06,3.72041031866e-06,6.74274174569e-06,1.12023229338e-05
318.0,8.15039760979e-07,1.85175090425e-06,3.6629962529e-06,6.655484926e-06,1.10881391999e-05
317.0,8.00859715459e-07,1.6379956558e-06,3.60602248309e-06,6.56853989123e-06,1.0973814502e-05
316.0,7.8685666219e-07,1.61127148823e-06,3.54949348136e-06,6.48191835295e-06,1.08593654638e-05
315.0,7.73029564667e-07,1.58483670893e-06,3.49341359446e-06,6.3956319566e-06,1.07448089065e-05
314.0,7.59377374467e-07,1.55869068681e-06,3.43778704261e-06,6.30969227768e-06,1.06301618397e-05
313.0,7.45899031468e-07,1.53283274931e-06,3.38261791713e-06,6.2241108135e-06,1.05154414569e-05
312.0,7.32593464216e-07,1.50726218254e-06,3.32791017989e-06,6.13889897793e-06,1.0400665127e-05
311.0,7.19459590139e-07,1.48197823231e-06,3.27366766162e-06,6.05406809633e-06,1.02858503877e-05
310.0,7.06496316023e-07,1.45698010445e-06,3.21989406043e-06,5.96962939785e-06,1.01710149378e-05
309.0,6.93702538219e-07,1.43226696536e-06,3.16659294098e-06,5.88559401148e-06,1.00561766285e-05
308.0,6.81077142972e-07,1.40783794277e-06,3.11376773321e-06,5.8019729583e-06,9.94135345649e-06
307.0,6.68619006774e-07,1.38369212615e-06,3.06142173119e-06,5.71877714697e-06,9.82656355434e-06
306.0,6.56326996669e-07,1.3598285674e-06,3.00955809252e-06,5.63601736701e-06,9.71182518321e-06
305.0,6.44199970553e-07,1.33624628151e-06,2.95817983704e-06,5.55370428426e-06,9.59715672263e-06
304.0,6.32236777461e-07,1.31294424693e-06,2.90728984648e-06,5.47184843334e-06,9.48257666107e-06
303.0,6.20436257941e-07,1.28992140651e-06,2.85689086356e-06,5.39046021417e-06,9.36810358845e-06
302.0,6.08797244299e-07,1.26717666792e-06,2.80698549113e-06,5.30954988449e-06,9.25375618439e-06
301.0,5.97318560959e-07,1.24470890427e-06,2.75757619214e-06,5.22912755593e-06,9.13955321013e-06
300.0,5.85999024709e-07,1.2225169549e-06,2.70866528888e-06,5.14920318771e-06,9.0255134964e-06
299.0,5.74837445056e-07,1.20059962583e-06,2.66025496272e-06,5.06978658177e-06,8.91165593573e-06
298.0,5.63832624496e-07,1.1789556905e-06,2.61234725363e-06,4.99088737748e-06,8.79799946916e-06
297.0,5.52983358862e-07,1.15758389043e-06,2.56494406035e-06,4.91251504625e-06,8.68456307859e-06
